  entrance.cpp
d:\pj\opengl\opengl\entrance.cpp(210): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(211): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(214): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(215): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(216): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(217): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  正在生成代码...
  正在跳过...(未检测到相关更改)
  stb_image.cpp
  Quad.cpp
  Camera.cpp
  Ball.cpp
  LINK : 没有找到 D:\PJ\Opengl\Debug\Opengl.exe 或上一个增量链接没有生成它；正在执行完全链接
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
Ball.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewActiveTexture
Quad.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenerateMipmap
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewAttachShader
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCompileShader
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateProgram
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateShader
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewDeleteShader
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramInfoLog
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramiv
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderInfoLog
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderiv
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetUniformLocation
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewLinkProgram
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewShaderSource
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform1f
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform1i
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform3f
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniformMatrix4fv
shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUseProgram
glfw3.lib(context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(context.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
